==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            12.09.2026, 18:29:28
Файлов исходного кода:     83
Суммарный объём кода:      1.16 MB
Глав/билетов в пособии:    30

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. Планарность: K5, K3,3 и формула Эйлера   [id: planarity-euler-formula]
    7. 6. Графы. Представление, DFS, BFS   [id: graph-dfs-bfs]
    8. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 12. Графы. Точки сочленения   [id: graph-articulation]
   14. 13. Графы. Эйлеров цикл   [id: graph-euler]
   15. Билет 14. Дейкстра   [id: dijkstra]
   16. Билет 15. Форд-Беллман   [id: bellman-ford]
   17. Билет 16. Флойд-Уоршелл   [id: floyd]
   18. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   19. 17. Графы. Алгоритм Джонсона (Фокус с перевзвешиванием)   [id: johnson-algo]
   20. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   21. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   22. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   23. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   24. 22. Z-функция   [id: string-z-func]
   25. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   26. 24. Классы сложности, сведение задач   [id: complexity-classes]
   27. Эйлер: Путь ≠ Цикл (ты путаешь!)   [id: euler-path-vs-cycle]
   28. Мосты в графах: код + визуализация   [id: bridges-code]
   29. Обзор: Кратчайшие пути и Графы   [id: intro]
   30. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
            title="Скачать всё пособие одним автономным HTML-файлом (отдельную тему можно выгрузить кнопкой над текстом)"
          >
            {busy ? <Loader2 className="w-4 h-4 animate-spin" /> : <Code2 className="w-4 h-4" />} HTML
          </button>
        </div>
      </div>
    </header>
  );
};
````

### Patch относительно `main`

````diff
diff --git a/src/components/Navbar.tsx b/src/components/Navbar.tsx
index a528778..6f8cd36 100644
--- a/src/components/Navbar.tsx
+++ b/src/components/Navbar.tsx
@@ -1,11 +1,11 @@
 import React, { useState } from 'react';
-import { BookOpen, Cpu, Sparkles, FileDown, FileText, Code2, Loader2 } from 'lucide-react';
+import { BookOpen, Cpu, Sparkles, FileDown, FileText, Code2, Loader2, Terminal } from 'lucide-react';
 import { chapters } from '../data/content';
 import { downloadBookHtml } from '../utils/exportHtml';
 
 interface NavbarProps {
-  activeTab: 'guide' | 'simulator';
-  setActiveTab: (tab: 'guide' | 'simulator') => void;
+  activeTab: 'guide' | 'simulator' | 'compiler';
+  setActiveTab: (tab: 'guide' | 'simulator' | 'compiler') => void;
 }
 
 export const Navbar: React.FC<NavbarProps> = ({ activeTab, setActiveTab }) => {
@@ -60,9 +60,20 @@ export const Navbar: React.FC<NavbarProps> = ({ activeTab, setActiveTab }) => {
           >
             <Cpu className="w-4 h-4" /> Тренажёры
           </button>
+          <button
+            id="tab-compiler-btn"
+            onClick={() => setActiveTab('compiler')}
+            className={`flex-1 lg:flex-none flex items-center justify-center gap-2 px-3 py-2 rounded-lg text-sm font-bold transition-all duration-200 whitespace-nowrap ${
+              activeTab === 'compiler'
+                ? 'bg-emerald-600 text-white shadow-lg shadow-emerald-600/30'
+                : 'text-slate-400 hover:text-white'
+            }`}
+          >
+            <Terminal className="w-4 h-4" /> Python
+          </button>
           <a
             id="download-pdf-btn"
-            href="/export/full_code_all_pages.pdf"
+            href={`${import.meta.env.BASE_URL}export/full_code_all_pages.pdf`}
             download="full_code_all_pages.pdf"
             target="_blank"
             rel="noreferrer"
@@ -73,7 +84,7 @@ export const Navbar: React.FC<NavbarProps> = ({ activeTab, setActiveTab }) => {
           </a>
           <a
             id="download-txt-btn"
-            href="/export/full_code_all_pages.txt"
+            href={`${import.meta.env.BASE_URL}export/full_code_all_pages.txt`}
             download="full_code_all_pages.txt"
             target="_blank"
             rel="noreferrer"
````

## `src/components/PythonCompiler.tsx`

### Полное содержимое после изменений

````tsx
import { useCallback, useState } from "react";
import { CheckCircle2, ExternalLink, Info, Loader2, Play, RotateCcw, Terminal } from "lucide-react";

const PYODIDE_VERSION = "0.27.7";
const PYODIDE_MODULE_URL = `https://cdn.jsdelivr.net/pyodide/v${PYODIDE_VERSION}/full/pyodide.mjs`;
const PYODIDE_INDEX_URL = `https://cdn.jsdelivr.net/pyodide/v${PYODIDE_VERSION}/full/`;

const STARTER_CODE = `# Первый запуск загрузит Python в браузер.
name = "алгоритмы"

for number in range(1, 4):
    print(f"{number}. Учим {name}!")
`;

type PyodideRuntime = {
  runPythonAsync: (source: string) => Promise<unknown>;
  setStdout: (options: { batched: (message: string) => void }) => void;
  setStderr: (options: { batched: (message: string) => void }) => void;
  setStdin: (options: { stdin: () => string | number | null }) => void;
};

type PyodideModule = {
  loadPyodide: (options: { indexURL: string }) => Promise<PyodideRuntime>;
};

let runtimePromise: Promise<PyodideRuntime> | null = null;

function getPythonRuntime() {
  if (!runtimePromise) {
    runtimePromise = import(/* @vite-ignore */ PYODIDE_MODULE_URL).then((module) =>
      (module as PyodideModule).loadPyodide({ indexURL: PYODIDE_INDEX_URL })
    );
  }
  return runtimePromise;
}

function errorText(error: unknown) {
  if (error instanceof Error) return error.message;
  return String(error);
}

export function PythonCompiler() {
  const [code, setCode] = useState(STARTER_CODE);
  const [stdin, setStdin] = useState("");
  const [output, setOutput] = useState("Нажмите «Запустить», чтобы увидеть результат.");
  const [running, setRunning] = useState(false);
  const [runtimeReady, setRuntimeReady] = useState(false);
  const [runtimeMessage, setRuntimeMessage] = useState("Python загружается только после первого запуска");

  const runCode = useCallback(async () => {
    if (running) return;

    setRunning(true);
    setOutput("");
    setRuntimeMessage(runtimeReady ? "Выполняю код…" : "Загружаю Python в браузер…");

    const stdout: string[] = [];
    const stderr: string[] = [];
    const inputLines = stdin.split(/\r?\n/);

    try {
      const runtime = await getPythonRuntime();
      setRuntimeReady(true);
      setRuntimeMessage("Python готов — код выполняется локально в браузере");

      runtime.setStdout({ batched: (message) => stdout.push(message) });
      runtime.setStderr({ batched: (message) => stderr.push(message) });
      runtime.setStdin({ stdin: () => (inputLines.length > 0 ? inputLines.shift() ?? "" : null) });
      await runtime.runPythonAsync(code);

      const text = [...stdout, ...stderr].join("");
      setOutput(text || "Готово: программа ничего не вывела.");
    } catch (error) {
      const captured = [...stdout, ...stderr].join("");
      setOutput(`${captured}${captured && !captured.endsWith("\n") ? "\n" : ""}Ошибка:\n${errorText(error)}`);
      setRuntimeMessage("Не удалось выполнить код — проверьте программу и соединение для загрузки Pyodide");
    } finally {
      setRunning(false);
    }
  }, [code, stdin, running, runtimeReady]);

  const reset = () => {
    setCode(STARTER_CODE);
    setStdin("");
    setOutput("Нажмите «Запустить», чтобы увидеть результат.");
  };

  return (
    <main className="max-w-screen-2xl mx-auto px-4 sm:px-6 lg:px-10 py-6 lg:py-10">
      <div className="max-w-6xl mx-auto">
        <div className="flex flex-col sm:flex-row sm:items-end justify-between gap-4 mb-6">
          <div>
            <div className="inline-flex items-center gap-2 text-xs font-bold uppercase tracking-wider text-emerald-400 mb-2">
              <Terminal className="w-4 h-4" /> Боковая вкладка · Python
            </div>
            <h2 className="text-2xl sm:text-3xl font-extrabold text-white">Мини-компилятор Python</h2>
            <p className="text-slate-400 mt-2 max-w-2xl leading-relaxed">
              Пишите небольшой код и запускайте его прямо в браузере. Установка Python не нужна: используется Pyodide,
              который переводит CPython в WebAssembly.
            </p>
          </div>
          <a
            href="https://pyodide.org/"
            target="_blank"
            rel="noreferrer"
            className="inline-flex items-center gap-1.5 text-xs text-slate-400 hover:text-white transition-colors"
          >
            Как это работает <ExternalLink className="w-3.5 h-3.5" />
          </a>
        </div>

        <div className="grid xl:grid-cols-[minmax(0,1.35fr)_minmax(320px,0.65fr)] gap-5 items-start">
          <section className="rounded-2xl border border-slate-700 bg-slate-900/80 overflow-hidden shadow-xl shadow-black/10">
            <div className="flex flex-wrap items-center justify-between gap-3 px-4 py-3 border-b border-slate-800 bg-slate-900">
              <div className="flex items-center gap-2">
                <span className="w-2.5 h-2.5 rounded-full bg-emerald-400" />
                <span className="text-sm font-bold text-white">main.py</span>
                <span className="text-[11px] text-slate-500">Python 3 · Pyodide</span>
              </div>
              <div className="flex items-center gap-2">
                <button
                  type="button"
                  onClick={reset}
                  className="inline-flex items-center gap-1.5 px-2.5 py-1.5 rounded-lg text-xs text-slate-400 hover:text-white hover:bg-slate-800 transition-colors"
                >
                  <RotateCcw className="w-3.5 h-3.5" /> Сбросить
                </button>
                <button
                  type="button"
                  onClick={() => void runCode()}
                  disabled={running}
                  className="inline-flex items-center gap-1.5 px-3 py-1.5 rounded-lg bg-emerald-600 hover:bg-emerald-500 disabled:opacity-60 text-white text-xs font-bold transition-colors"
                >
                  {running ? <Loader2 className="w-3.5 h-3.5 animate-spin" /> : <Play className="w-3.5 h-3.5" />}
                  {running ? "Запускаю…" : "Запустить"}
                </button>
              </div>
            </div>

            <textarea
              value={code}
              onChange={(event) => setCode(event.target.value)}
              onKeyDown={(event) => {
                if ((event.ctrlKey || event.metaKey) && event.key === "Enter") {
                  event.preventDefault();
                  void runCode();
                }
              }}
              spellCheck={false}
              aria-label="Код Python"
              className="block w-full min-h-[360px] resize-y bg-[#0b1220] px-4 py-4 font-mono text-[13px] leading-6 text-slate-200 outline-none focus:ring-2 focus:ring-inset focus:ring-emerald-500/50 placeholder:text-slate-600"
              placeholder="Напишите Python-код…"
            />

            <div className="border-t border-slate-800 bg-slate-950/70">
              <label className="block px-4 pt-3 text-[11px] font-bold uppercase tracking-wider text-slate-500" htmlFor="python-stdin">
                Ввод для input() · по одной строке на каждый вызов
              </label>
              <textarea
                id="python-stdin"
                value={stdin}
                onChange={(event) => setStdin(event.target.value)}
                spellCheck={false}
                rows={2}
                placeholder={'Например:\nАлиса'}
                className="block w-full resize-y bg-transparent px-4 py-2 font-mono text-[13px] leading-6 text-slate-300 outline-none placeholder:text-slate-700"
              />
            </div>
          </section>

          <section className="rounded-2xl border border-slate-700 bg-slate-900/80 overflow-hidden shadow-xl shadow-black/10">
            <div className="flex items-center justify-between gap-3 px-4 py-3 border-b border-slate-800">
              <div className="flex items-center gap-2 text-sm font-bold text-white">
                <Terminal className="w-4 h-4 text-emerald-400" /> Результат
              </div>
              <span className={`inline-flex items-center gap-1.5 text-[11px] ${runtimeReady ? "text-emerald-400" : "text-slate-500"}`}>
                {runtimeReady && <CheckCircle2 className="w-3.5 h-3.5" />}
                {runtimeReady ? "готов" : "не загружен"}
              </span>
            </div>
            <pre className="min-h-[360px] max-h-[560px] overflow-auto whitespace-pre-wrap break-words bg-[#080d18] p-4 font-mono text-[13px] leading-6 text-slate-300">
              {output}
            </pre>
            <div className="border-t border-slate-800 px-4 py-3 text-[11px] leading-relaxed text-slate-500">{runtimeMessage}</div>
          </section>
        </div>

        <div className="mt-5 grid md:grid-cols-3 gap-3 text-xs leading-relaxed">
          <div className="flex gap-2 rounded-xl border border-slate-800 bg-slate-900/50 p-3 text-slate-400">
            <Info className="w-4 h-4 shrink-0 text-indigo-400 mt-0.5" />
            <span>Ctrl или Cmd + Enter запускает код. Вывод и ошибки появляются справа.</span>
          </div>
          <div className="flex gap-2 rounded-xl border border-slate-800 bg-slate-900/50 p-3 text-slate-400">
            <Info className="w-4 h-4 shrink-0 text-amber-400 mt-0.5" />
            <span>Первый запуск скачивает примерно несколько мегабайт Pyodide и может занять время.</span>
          </div>
          <div className="flex gap-2 rounded-xl border border-slate-800 bg-slate-900/50 p-3 text-slate-400">
            <Info className="w-4 h-4 shrink-0 text-emerald-400 mt-0.5" />
            <span>Код выполняется в браузере и не отправляется на сервер пособия.</span>
          </div>
        </div>
      </div>
    </main>
  );
}
````

### Patch относительно `main`

````diff
diff --git a/src/components/PythonCompiler.tsx b/src/components/PythonCompiler.tsx
new file mode 100644
index 0000000..1113e0f
--- /dev/null
+++ b/src/components/PythonCompiler.tsx
@@ -0,0 +1,205 @@
+import { useCallback, useState } from "react";
+import { CheckCircle2, ExternalLink, Info, Loader2, Play, RotateCcw, Terminal } from "lucide-react";
+
+const PYODIDE_VERSION = "0.27.7";
+const PYODIDE_MODULE_URL = `https://cdn.jsdelivr.net/pyodide/v${PYODIDE_VERSION}/full/pyodide.mjs`;
+const PYODIDE_INDEX_URL = `https://cdn.jsdelivr.net/pyodide/v${PYODIDE_VERSION}/full/`;
+
+const STARTER_CODE = `# Первый запуск загрузит Python в браузер.
+name = "алгоритмы"
+
+for number in range(1, 4):
+    print(f"{number}. Учим {name}!")
+`;
+
+type PyodideRuntime = {
+  runPythonAsync: (source: string) => Promise<unknown>;
+  setStdout: (options: { batched: (message: string) => void }) => void;
+  setStderr: (options: { batched: (message: string) => void }) => void;
+  setStdin: (options: { stdin: () => string | number | null }) => void;
+};
+
+type PyodideModule = {
+  loadPyodide: (options: { indexURL: string }) => Promise<PyodideRuntime>;
+};
+
+let runtimePromise: Promise<PyodideRuntime> | null = null;
+
+function getPythonRuntime() {
+  if (!runtimePromise) {
+    runtimePromise = import(/* @vite-ignore */ PYODIDE_MODULE_URL).then((module) =>
+      (module as PyodideModule).loadPyodide({ indexURL: PYODIDE_INDEX_URL })
+    );
+  }
+  return runtimePromise;
+}
+
+function errorText(error: unknown) {
+  if (error instanceof Error) return error.message;
+  return String(error);
+}
+
+export function PythonCompiler() {
+  const [code, setCode] = useState(STARTER_CODE);
+  const [stdin, setStdin] = useState("");
+  const [output, setOutput] = useState("Нажмите «Запустить», чтобы увидеть результат.");
+  const [running, setRunning] = useState(false);
+  const [runtimeReady, setRuntimeReady] = useState(false);
+  const [runtimeMessage, setRuntimeMessage] = useState("Python загружается только после первого запуска");
+
+  const runCode = useCallback(async () => {
+    if (running) return;
+
+    setRunning(true);
+    setOutput("");
+    setRuntimeMessage(runtimeReady ? "Выполняю код…" : "Загружаю Python в браузер…");
+
+    const stdout: string[] = [];
+    const stderr: string[] = [];
+    const inputLines = stdin.split(/\r?\n/);
+
+    try {
+      const runtime = await getPythonRuntime();
+      setRuntimeReady(true);
+      setRuntimeMessage("Python готов — код выполняется локально в браузере");
+
+      runtime.setStdout({ batched: (message) => stdout.push(message) });
+      runtime.setStderr({ batched: (message) => stderr.push(message) });
+      runtime.setStdin({ stdin: () => (inputLines.length > 0 ? inputLines.shift() ?? "" : null) });
+      await runtime.runPythonAsync(code);
+
+      const text = [...stdout, ...stderr].join("");
+      setOutput(text || "Готово: программа ничего не вывела.");
+    } catch (error) {
+      const captured = [...stdout, ...stderr].join("");
+      setOutput(`${captured}${captured && !captured.endsWith("\n") ? "\n" : ""}Ошибка:\n${errorText(error)}`);
+      setRuntimeMessage("Не удалось выполнить код — проверьте программу и соединение для загрузки Pyodide");
+    } finally {
+      setRunning(false);
+    }
+  }, [code, stdin, running, runtimeReady]);
+
+  const reset = () => {
+    setCode(STARTER_CODE);
+    setStdin("");
+    setOutput("Нажмите «Запустить», чтобы увидеть результат.");
+  };
+
+  return (
+    <main className="max-w-screen-2xl mx-auto px-4 sm:px-6 lg:px-10 py-6 lg:py-10">
+      <div className="max-w-6xl mx-auto">
+        <div className="flex flex-col sm:flex-row sm:items-end justify-between gap-4 mb-6">
+          <div>
